accession,scientific_name,taxid,hit_def,identity_pct,coverage_pct,evalue,bits,align_length,identities,gaps,query_from,query_to,hit_from,hit_to,subject_length
OM460002.1,Cowpox virus,10243,"Cowpox virus isolate No-H2, complete genome",96.96969696969697,100.0,0.0,750.86,462,448,0,1,462,63851,64312,220276
LR812035.1,Cowpox virus,10243,"Cowpox virus isolate GerMygEK 938/17 genome assembly, complete genome: monopartite",95.88744588744589,100.0,0.0,723.16,462,443,0,1,462,63551,64012,220822
LT896721.1,Cowpox virus,10243,"Cowpox virus isolate Ger 2010 MKY genome assembly, complete genome: monopartite",95.88744588744589,100.0,0.0,723.16,462,443,0,1,462,63694,64155,220958
KY549148.1,Cowpox virus,10243,"Cowpox virus isolate CPXV_1639, complete genome",95.67099567099568,100.0,0.0,717.62,462,442,0,1,462,64677,65138,224936
KY549144.1,Cowpox virus,10243,"Cowpox virus isolate CPXV_Catpox5wv1, complete genome",95.23809523809523,100.0,0.0,706.54,462,440,0,1,462,64836,65297,224952
HQ420900.1,Cowpox virus,10243,"Cowpox virus strain UK2000_K2984, complete genome",95.23809523809523,100.0,0.0,706.54,462,440,0,1,462,63434,63895,221530
OP125538.1,Cowpox virus,10243,"Cowpox virus isolate Swe-H1, complete genome",95.02164502164501,100.0,0.0,701.001,462,439,0,1,462,62896,63357,220981
OP125537.1,Cowpox virus,10243,"Cowpox virus isolate Swe-H2, complete genome",95.02164502164501,100.0,0.0,701.001,462,439,0,1,462,62717,63178,220808
KY549150.2,Cowpox virus,10243,"Cowpox virus isolate CPXV_K4207, complete genome",93.53448275862068,100.0,0.0,664.068,464,434,4,1,462,64380,64841,224139
KJ125439.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain IHD-W clone IHDW1, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,50958,51419,195821
LT966077.1,Vaccinia virus WR,10254,"Vaccinia virus WR strain WR - ATCC VR-2035 genome assembly, complete genome: monopartite",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,47885,48346,194888
JX489135.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Tiantan clone TT8, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,46720,47181,189366
DQ530240.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain Passatempo double-stranded RNA-binding protein gene, partial cds",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,570,109,570
KC207810.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain TianTan clone TP3, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,44406,44867,184849
KC207811.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain TianTan clone TP5, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,50113,50574,196263
DQ070236.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain IOC putative double-stranded RNA binding protein gene, complete cds",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,573,112,573
NC_006998.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus, complete genome >gi|29692106|gb|AY243312.1| Vaccinia virus WR, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,47780,48241,194711
KT184691.1,Orthopoxvirus vaccinia,10245,"Orthopoxvirus vaccinia strain IOC clone B388, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,48378,48839,186980
AY484669.1,Rabbitpox virus,32606,"Rabbitpox virus, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,52512,52973,197731
KC201194.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus strain IHD-W, partial sequence",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,51226,51687,180874
M36339.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus polyA polymerase large subunit, ORF1 (E2L), ORF2 (E3), RNA polymerase subunit (rpo30) (E4L), ORF3 (E5R), ORF4 (E6R), ORF5, ORF6, DNA polymerase, ORF7, and ORF8 genes, complete cds",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,3958,4419,15212
OP584857.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus isolate WR.TKplus, complete genome",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,47856,48317,194902
M59813.1,Orthopoxvirus vaccinia,10245,"Vaccinia virus RNA polymerase subunit gene, complete cds",93.31896551724138,100.0,0.0,656.681,464,433,4,1,462,1764,1303,1928
LC909707.1,Cowpox virus,10243,"Cowpox virus BASRAHBUFA1 DNA, complete genome",93.10344827586206,100.0,0.0,651.141,464,432,4,1,462,64465,64926,224499
KT184690.1,Orthopoxvirus vaccinia,10245,"Orthopoxvirus vaccinia strain IOC clone B141, complete genome",93.10344827586206,100.0,0.0,651.141,464,432,4,1,462,48721,49182,192017
NC_003663.2,Cowpox virus,10243,"Cowpox virus, complete genome >gi|30795158|gb|AF482758.2| Cowpox virus strain Brighton Red, complete genome",93.10344827586206,100.0,0.0,651.141,464,432,4,1,462,64465,64926,224499
MK336431.1,Orthopoxvirus vaccinia,10245,"Orthopoxvirus vaccinia isolate KVAC103, complete genome",93.10344827586206,100.0,0.0,651.141,464,432,4,1,462,30861,31322,167125
LC909709.1,Cowpox virus,10243,"Cowpox virus BASRAH2 DNA, complete genome",93.10344827586206,100.0,0.0,651.141,464,432,4,1,462,64465,64926,224499
AF095689.1,Vaccinia virus Tian Tan,10253,Vaccinia virus (strain Tian Tan) complete genome,93.10344827586206,100.0,0.0,651.141,464,432,3,1,462,47348,47810,189274
LC909708.1,Cowpox virus,10243,"Cowpox virus BASRAHBUFA2 DNA, complete genome",93.10344827586206,100.0,0.0,651.141,464,432,4,1,462,64465,64926,224499
